City_Id,City,Cloudiness,Country,Date,Humidity,Lat,lng,Max Temp,Wind Speed
3874787,Punta Arenas,0,CL,1612042965,51,-53.15,-70.9167,57.2,26.46
3420846,Qaqortoq,75,GL,1612043226,33,60.7167,-46.0333,41.0,35.68
2075265,Busselton,0,AU,1612043226,80,-33.65,115.3333,62.01,1.01
5848280,Kapaa,20,US,1612043227,78,22.0752,-159.319,75.2,18.41
3408368,Acaraú,75,BR,1612043227,76,-2.8856,-40.12,80.76,15.03
3421765,Nanortalik,100,GL,1612043228,90,60.1432,-45.2371,30.58,8.05
5106841,Albany,13,US,1612043228,51,42.6001,-73.9662,19.99,4.0
5713587,Bend,75,US,1612042368,53,44.0582,-121.3153,44.6,11.5
3372964,Lagoa,69,PT,1612043230,91,39.05,-27.9833,62.02,28.03
964420,Port Elizabeth,40,ZA,1612043230,88,-33.918,25.5701,66.2,6.91
4030556,Rikitea,2,PF,1612043230,76,-23.1203,-134.9692,78.91,12.57
6185377,Yellowknife,75,CA,1612043231,77,62.456,-114.3525,-11.0,4.61
2163355,Hobart,20,AU,1612043231,59,-42.8794,147.3294,63.0,12.66
3428068,San Vicente,17,AR,1612043232,76,-26.6167,-54.1333,76.5,3.49
5975004,High Level,1,CA,1612043232,78,58.5169,-117.136,1.4,2.3
4033557,Tautira,75,PF,1612043232,66,-17.7333,-149.15,86.0,13.8
3831208,Qaanaaq,100,GL,1612043232,73,77.484,-69.3632,-3.87,1.21
3883457,Lebu,4,CL,1612043233,74,-37.6167,-73.65,60.33,12.71
6201424,Mataura,72,NZ,1612043233,52,-46.1927,168.8643,63.1,1.83
5546220,Saint George,1,US,1612043104,57,37.1041,-113.5841,50.0,3.44
5122534,Jamestown,90,US,1612043234,68,42.097,-79.2353,25.0,3.44
367544,Sawākin,27,SD,1612043234,68,19.1059,37.3321,70.9,12.55
3374120,Vila do Maio,0,CV,1612043234,60,15.1333,-23.2167,73.4,13.8
5855927,Hilo,20,US,1612043067,61,19.7297,-155.09,78.8,5.75
933416,Manyana,93,BW,1612043235,60,-23.4,21.7167,75.09,8.28
2264557,Ponta do Sol,47,PT,1612043235,75,32.6667,-17.1,59.0,1.99
553766,Kamenka,100,RU,1612043236,96,51.3223,42.7678,35.01,15.75
2017155,Saskylakh,100,RU,1612043236,81,71.9167,114.0833,-35.84,10.16
3833367,Ushuaia,20,AR,1612042946,54,-54.8,-68.3,53.6,24.16
3448903,São João da Barra,0,BR,1612043049,54,-21.6403,-41.0511,82.4,25.32
1106677,Bambous Virieux,20,MU,1612043237,89,-20.3428,57.7575,78.8,3.44
476982,Varnavino,100,RU,1612043237,97,57.4035,45.0916,21.76,9.64
3414079,Olafsvik,2,IS,1612043238,91,64.8945,-23.7142,22.53,18.68
2126682,Bilibino,1,RU,1612043238,79,68.0546,166.4372,-28.01,5.32
3522526,Nuevo Progreso,17,MX,1612043239,53,23.1667,-97.95,82.0,8.01
2110227,Butaritari,100,KI,1612043239,77,3.0707,172.7902,81.16,16.58
5847411,Kahului,40,US,1612043239,69,20.8947,-156.47,77.0,18.41
3369157,Cape Town,0,ZA,1612042942,73,-33.9258,18.4232,71.01,4.61
2276492,Harper,38,LR,1612043240,86,4.375,-7.7169,78.49,6.71
1337610,Thinadhoo,100,MV,1612043241,79,0.5333,72.9333,81.46,15.26
2206939,Bluff,99,NZ,1612043241,74,-46.6,168.3333,55.04,4.16
2618795,Klaksvík,75,FO,1612043242,80,62.2266,-6.589,33.8,18.41
2015306,Tiksi,100,RU,1612043242,86,71.6872,128.8694,-27.96,5.21
2208248,Kaitangata,76,NZ,1612043242,70,-46.2817,169.8464,62.01,1.99
8079926,Labuhan,99,ID,1612043243,87,-6.8844,112.2051,76.62,7.31
1283285,Jumla,0,NP,1612043243,61,29.2747,82.1838,29.95,3.27
3466704,Castro,100,BR,1612043244,97,-24.7911,-50.0119,66.16,1.41
1805733,Jinchang,0,CN,1612043244,64,38.4953,102.1739,21.38,1.72
1796663,Sanming,23,CN,1612043245,65,26.2486,117.6186,48.67,1.72
1015776,Bredasdorp,5,ZA,1612043245,86,-34.5322,20.0403,66.0,1.01
2074865,Carnarvon,7,AU,1612043245,94,-24.8667,113.6333,80.6,6.91
5866583,Saint Paul Harbor,1,US,1612043246,55,57.79,-152.4072,33.8,14.97
3430863,Mar del Plata,90,AR,1612043246,63,-38.0023,-57.5575,64.0,17.27
3388145,São Raimundo Nonato,89,BR,1612043247,62,-9.0153,-42.6994,79.41,2.19
546105,Nikolskoye,75,RU,1612043247,93,59.7035,30.7861,27.0,6.71
1735106,George Town,20,MY,1612042972,83,5.4112,100.3354,77.0,4.61
2123814,Leningradskiy,0,RU,1612043248,82,69.3833,178.4167,-27.78,3.2
2644210,Liverpool,0,GB,1612043248,80,53.4106,-2.9779,35.6,14.97
6089245,Norman Wells,40,CA,1612043248,68,65.282,-126.8329,-25.6,3.6
2634739,Warrington,0,GB,1612043249,80,53.3925,-2.5802,37.0,14.97
2120612,Tigil',100,RU,1612043249,94,57.8,158.6667,6.35,23.04
3628473,San Cristobal,40,VE,1612043249,100,7.7669,-72.225,35.6,11.5
1262062,Naliya,0,IN,1612043250,67,23.2667,68.8333,59.63,7.76
2108857,Gizo Government Station,100,SB,1612043250,74,-8.103,156.8419,84.74,20.18
1695546,Pandan,100,PH,1612043250,81,14.0453,124.1694,76.23,19.33
776069,Białystok,99,PL,1612042963,91,53.1333,23.15,26.01,7.54
368246,Raja,0,SS,1612043251,22,8.4596,25.678,69.87,5.46
4035715,Avarua,75,CK,1612043251,70,-21.2078,-159.775,84.2,4.61
175499,Nchelenge,96,ZM,1612043252,84,-9.3451,28.734,70.52,2.51
1487214,Verkh-Suetka,93,RU,1612043253,94,53.3,80.05,0.82,10.33
3380450,Roura,75,GF,1612043253,89,4.7263,-52.3274,80.6,5.75
2070998,Geraldton,0,AU,1612043253,32,-28.7667,114.6,80.6,11.5
1006984,East London,5,ZA,1612043254,80,-33.0153,27.9116,70.29,0.85
878141,Madimba,87,TZ,1612043254,85,-10.4,40.3333,79.29,9.13
2112309,Katsuura,20,JP,1612043240,55,35.1333,140.3,35.6,3.44
1265964,Kotma,0,IN,1612043255,50,23.2,81.9667,45.55,1.43
4031574,Provideniya,79,RU,1612043255,83,64.3833,-173.3,-13.0,11.14
1214026,Sabang,30,ID,1612043256,76,5.8933,95.3214,81.07,20.87
4944903,Nantucket,1,US,1612043256,58,41.2835,-70.0995,19.4,9.22
4032243,Vaini,75,TO,1612043256,83,-21.2,-175.2,82.4,9.22
5282297,Bethel,1,US,1612043165,34,41.3712,-73.414,28.4,9.22
2332453,Lagos,0,NG,1612043257,86,6.5833,3.75,80.08,5.7
4414200,West Plains,90,US,1612043194,93,36.7281,-91.8524,45.0,12.66
3893629,Coquimbo,75,CL,1612043022,82,-29.9533,-71.3436,66.2,10.36
4034551,Faanui,73,PF,1612043258,71,-16.4833,-151.75,81.16,7.58
5364271,Laguna,1,US,1612043258,54,38.421,-121.4238,60.01,6.91
6167817,Torbay,90,CA,1612043258,86,47.6666,-52.7314,30.0,10.36
6170031,Tuktoyaktuk,40,CA,1612043259,67,69.4541,-133.0374,-34.6,2.3
3517151,Santander Jiménez,0,MX,1612043259,48,24.2167,-98.4667,83.55,11.63
2646557,Horsham,90,GB,1612043260,87,51.064,-0.3272,39.99,18.41
3894426,Coyhaique,20,CL,1612043260,27,-45.5752,-72.0662,73.4,10.36
2032201,Bulgan,34,MN,1612043260,81,48.8125,103.5347,1.26,4.27
3423146,Ilulissat,90,GL,1612043261,72,69.2167,-51.1,3.2,5.75
2395182,Bembèrèkè,0,BJ,1612043261,20,10.2283,2.6634,74.5,5.01
2377450,Nouakchott,66,MR,1612043051,11,18.0858,-15.9785,75.2,9.22
3985710,Cabo San Lucas,1,MX,1612043005,53,22.8909,-109.9124,77.0,6.91
4845585,Westport,1,US,1612043262,31,41.1415,-73.3579,30.99,10.36
4726521,San Patricio,75,US,1612043262,61,28.017,-97.5169,86.0,18.41
3904906,Santa Cruz de la Sierra,65,BO,1612043263,72,-17.8,-63.1667,79.63,16.49
2240449,Luanda,84,AO,1612043263,84,-8.8368,13.2343,77.86,9.06
5746545,Portland,100,US,1612043063,88,45.5234,-122.6762,50.0,1.01
3421193,Paamiut,97,GL,1612043263,88,61.994,-49.6678,27.45,13.56
3466165,Cidreira,100,BR,1612043264,88,-30.1811,-50.2056,77.23,4.63
3943957,Chilca,0,PE,1612043264,64,-12.5211,-76.7372,75.2,11.5
1507390,Dikson,0,RU,1612043264,81,73.5069,80.5464,-35.68,7.76
1791779,Wanning,67,CN,1612043265,85,18.8003,110.3967,68.43,8.16
2178753,Kirakira,100,SB,1612043266,77,-10.4544,161.9205,82.09,2.08
3361934,Saldanha,0,ZA,1612043266,91,-33.0117,17.9442,64.74,5.77
1819729,Hong Kong,14,HK,1612043266,68,22.2855,114.1577,62.01,15.73
2693759,Ludvika,90,SE,1612043267,86,60.1496,15.1878,15.8,9.22
497242,Semibratovo,90,RU,1612043267,80,57.3046,39.5369,26.6,11.18
5380437,Pacific Grove,1,US,1612043020,62,36.6177,-121.9166,57.0,5.75
3893726,Constitución,51,CL,1612043268,84,-35.3333,-72.4167,64.78,7.7
5880054,Barrow,90,US,1612043032,70,71.2906,-156.7887,-9.4,10.36
3374083,Bathsheba,20,BB,1612043268,65,13.2167,-59.5167,80.6,14.97
2068110,Kununurra,90,AU,1612043108,100,-15.7667,128.7333,78.8,3.44
3932145,Pisco,0,PE,1612043269,65,-13.7,-76.2167,77.0,13.8
501730,Rodniki,100,RU,1612043269,97,57.1051,41.7305,19.94,10.78
315218,Eskil,100,TR,1612043270,93,38.4017,33.4131,37.11,14.94
4499379,Wilmington,1,US,1612043062,36,34.2257,-77.9447,44.6,6.91
1649150,Bengkulu,100,ID,1612043270,89,-3.8004,102.2655,75.11,5.01
1337619,Ugoofaaru,46,MV,1612043271,70,5.6667,73.0,81.05,9.62
1501000,Kyshtovka,100,RU,1612043271,88,56.555,76.6271,-7.49,10.65
2022572,Khatanga,29,RU,1612043269,77,71.9667,102.5,-46.41,1.14
2109701,Auki,100,SB,1612043272,84,-8.7676,160.7034,81.18,11.83
1317402,Kyaikkami,10,MM,1612043273,78,16.08,97.5675,75.92,6.98
4160812,Key West,90,US,1612043175,64,24.5557,-81.7826,73.4,16.11
2171099,Codrington,83,AU,1612043273,68,-38.2667,141.9667,60.48,6.96
2155415,New Norfolk,9,AU,1612043273,69,-42.7826,147.0587,63.0,1.01
2488835,Médéa,40,DZ,1612043274,72,36.2642,2.7539,62.6,17.27
502738,Rassvet,81,RU,1612043274,87,46.8333,40.75,36.91,14.97
4020109,Atuona,19,PF,1612043274,78,-9.8,-139.0333,78.8,17.94
3899695,Ancud,0,CL,1612043275,52,-41.8697,-73.8203,66.2,6.91
1337607,Kudahuvadhoo,86,MV,1612043275,78,2.6708,72.8944,80.89,13.27
2328952,Nguru,0,NG,1612043275,22,12.8791,10.4526,70.66,9.48
3905792,San Borja,85,BO,1612043276,85,-14.8167,-66.85,80.62,4.45
3644768,Cumana,70,VE,1612043276,80,10.4635,-64.1775,78.04,13.76
2127202,Anadyr,95,RU,1612043276,59,64.75,177.4833,-5.8,24.61
3931276,Puno,63,PE,1612043277,44,-15.8333,-70.0333,55.99,6.85
293842,Kiryat Gat,0,IL,1612043277,58,31.61,34.7642,55.99,1.01
3141332,Røros,75,NO,1612043226,85,62.5747,11.3842,12.2,3.44
3366880,Hermanus,3,ZA,1612042989,86,-34.4187,19.2345,66.0,1.01
6165406,Thompson,90,CA,1612043278,85,55.7435,-97.8558,14.0,4.61
2184564,Piopio,0,NZ,1612043278,39,-38.4667,175.0167,73.0,1.99
935215,Saint-Philippe,0,RE,1612043279,69,-21.3585,55.7679,78.8,4.61
1282256,Hithadhoo,69,MV,1612043278,78,-0.6,73.0833,81.77,15.77
211647,Lodja,78,CD,1612043279,96,-3.4833,23.4333,69.44,2.71
2729907,Longyearbyen,20,SJ,1612043280,60,78.2186,15.6401,-2.2,19.57
4360369,Laurel,1,US,1612043154,40,39.0993,-76.8483,37.4,2.15
3443061,Chui,40,UY,1612043281,73,-33.6971,-53.4616,75.58,13.8
1794825,Shizilu,15,CN,1612043281,85,35.1711,118.8289,35.69,3.6
5856516,‘Āhuimanu,40,US,1612043281,57,21.4447,-157.8378,80.6,13.8
3155152,Gravdal,1,NO,1612043282,87,68.1214,13.5031,26.44,6.51
1486321,Yar-Sale,100,RU,1612043282,85,66.8333,70.8333,-20.47,17.29
3650053,Yantzaza,31,EC,1612043282,76,-3.8278,-78.7594,76.55,1.66
3448453,São Miguel do Iguaçu,40,BR,1612043283,78,-25.3481,-54.2378,82.4,8.05
876177,Luau,100,AO,1612043283,96,-10.7073,22.2247,66.2,2.17
2772505,Lienz,100,AT,1612043283,98,46.8289,12.769,33.01,2.66
934322,Mahébourg,20,MU,1612043246,89,-20.4081,57.7,78.8,3.44
2134814,Sola,92,VU,1612043284,79,-13.8833,167.55,81.28,14.2
1489656,Teya,0,RU,1612043284,76,60.3778,92.6267,-37.95,1.1
161901,Kaka,100,TM,1612043284,43,37.3482,59.6143,52.29,8.1
2084442,Vanimo,100,PG,1612043285,81,-2.6741,141.3028,79.16,5.57
3427761,Tigre,90,AR,1612043285,82,-34.426,-58.5796,64.4,13.8
2458624,Diré,0,ML,1612043285,16,12.2833,-10.9667,76.71,2.15
4723422,Rockport,90,US,1612043062,78,28.0206,-97.0544,75.99,11.5
3444823,Xique-Xique,12,BR,1612043286,56,-10.8218,-42.7263,81.9,3.6
2123100,Myaundzha,100,RU,1612043286,79,63.0494,147.1858,-25.47,4.81
3533462,Acapulco de Juárez,75,MX,1612043287,70,16.8634,-99.8901,86.0,9.22
1242110,Kalmunai,86,LK,1612043287,86,7.4167,81.8167,76.19,6.44
2018553,Ol'ga,0,RU,1612043287,82,43.7444,135.2892,-4.16,10.8
157429,Kilindoni,52,TZ,1612043288,82,-7.9139,39.6668,81.37,15.3
2018735,Nyurba,100,RU,1612043289,81,63.2842,118.3319,-38.52,2.21
2109528,Buala,100,SB,1612043289,80,-8.145,159.5921,83.05,14.9
3175096,Laas,90,IT,1612043289,100,46.6166,10.7002,39.99,3.44
1519924,Kushmurun,100,KZ,1612043290,94,52.4503,64.6311,14.41,3.27
1254046,Tura,0,IN,1612043290,49,25.5198,90.2201,49.77,2.44
5882953,Aklavik,75,CA,1612043290,76,68.2191,-135.0107,-18.4,2.3
1244926,Hambantota,96,LK,1612043291,80,6.1241,81.1185,77.27,11.97
3372783,Ponta Delgada,75,PT,1612043291,100,37.7333,-25.6667,62.01,16.11
98182,Baghdad,0,IQ,1612043028,66,33.3406,44.4009,46.4,5.75
1258294,Raxaul,0,IN,1612043292,67,26.9833,84.85,44.71,3.74
3402848,Carnaíba,97,BR,1612043292,70,-8.7,-37.6667,77.05,10.09
3424607,Tasiilaq,90,GL,1612043292,42,65.6145,-37.6368,21.2,24.16
1786546,Anlu,22,CN,1612043293,74,31.1661,112.5831,44.19,2.66
1789647,Xichang,41,CN,1612043293,74,27.8964,102.2634,39.18,1.88
4036284,Alofi,100,NU,1612043294,89,-19.0595,-169.9187,78.8,10.36
2013639,Verkhnevilyuysk,92,RU,1612043294,77,63.4453,120.3167,-47.51,2.8
2138555,Poum,63,NC,1612043295,70,-20.2333,164.0167,79.12,13.87
286621,Salalah,0,OM,1612043292,60,17.0151,54.0924,69.8,5.75
4032420,Neiafu,75,TO,1612043295,83,-18.65,-173.9833,80.6,9.22
6148373,Sioux Lookout,90,CA,1612043295,86,50.1001,-91.917,23.0,5.75
1809116,Hai’an,93,CN,1612043296,99,32.5436,120.45,46.99,4.56
1687186,Sarangani,100,PH,1612043296,74,5.4033,125.4636,81.09,17.94
245669,Adré,0,TD,1612043296,22,13.4667,22.2,67.53,15.73
3374333,Praia,0,CV,1612043297,60,14.9215,-23.5087,73.4,13.8
2258261,Dolisie,97,CG,1612043297,92,-4.1997,12.6739,72.07,1.86
3663684,Lábrea,99,BR,1612043298,88,-7.2586,-64.7981,81.34,1.59
5915327,Cap-aux-Meules,100,CA,1612043298,86,47.3821,-61.8597,24.8,23.02
4513583,Hamilton,100,US,1612043023,58,39.1834,-84.5333,36.0,7.74
2154826,Wonthaggi,100,AU,1612043298,73,-38.6044,145.5913,64.0,6.33
3868633,Vallenar,0,CL,1612043299,28,-28.5708,-70.7581,81.95,9.01
3652764,Puerto Ayora,0,EC,1612043276,62,-0.7393,-90.3518,86.0,13.8
72181,Marzuq,0,YE,1612043300,55,14.4,46.4667,60.1,0.96
5110365,Broome,1,US,1612043300,63,42.2506,-75.833,19.4,11.5
5379524,Orange,20,US,1612043166,48,33.7,-117.7675,62.6,5.75
1714733,Dingle,100,PH,1612043296,90,10.9995,122.6711,71.4,9.75
3911409,Llallagua,53,BO,1612043301,36,-18.4167,-66.6333,56.14,8.52
2522325,Agüimes,20,ES,1612043302,77,27.9054,-15.4461,64.0,20.71
3115824,Muros,99,ES,1612043292,73,42.7762,-9.0603,55.99,5.01
1626703,Soe,100,ID,1612043302,100,-9.8607,124.284,67.96,8.86
2064735,Nhulunbuy,40,AU,1612043303,89,-12.2333,136.7667,80.6,9.22
1024552,Xai-Xai,0,MZ,1612043273,89,-25.0519,33.6442,76.66,5.91
5960971,Gibsons,100,CA,1612043304,93,49.3997,-123.5027,43.0,4.61
1855540,Naze,75,JP,1612043304,58,28.3667,129.4833,55.4,6.91
290030,Doha,0,QA,1612043036,63,25.2867,51.5333,66.2,12.66
2121385,Severo-Kuril'sk,98,RU,1612043295,95,50.6789,156.125,24.76,29.53
923058,Kambove,100,CD,1612043305,93,-10.8764,26.5969,62.26,1.92
2094342,Kavieng,99,PG,1612043295,74,-2.5744,150.7967,82.92,14.07
3935102,Mazamari,97,PE,1612043306,66,-11.3258,-74.5308,77.85,1.25
3471196,Bagé,90,BR,1612043306,100,-31.3314,-54.1069,66.2,17.27
1071296,Antalaha,15,MG,1612043306,87,-14.9003,50.2788,76.33,4.38
964432,Port Alfred,38,ZA,1612043299,91,-33.5906,26.891,64.0,3.24
2239862,Malanje,100,AO,1612043307,95,-9.5402,16.341,64.51,5.03
1735902,Sibu,40,MY,1612043307,100,2.3,111.8167,75.2,2.3
2123979,Kuril'sk,100,RU,1612043308,95,45.2333,147.8833,19.8,18.9
10722858,Forsytheganj,100,BY,1612043308,98,52.6333,29.7333,23.7,4.14
5972291,Havre-St-Pierre,90,CA,1612043308,86,50.2334,-63.5986,21.2,11.5
2022463,Khilok,100,RU,1612043308,89,51.3674,110.4676,-6.05,3.38
5557293,Sitka,90,US,1612043108,52,57.0531,-135.33,41.0,11.5
2738381,Lata,37,PT,1612043307,86,40.1629,-8.3327,55.99,4.0
3347762,Lubango,79,AO,1612043297,79,-14.9172,13.4925,62.37,2.86
5983720,Iqaluit,20,CA,1612043294,77,63.7506,-68.5145,-9.0,14.97
3394023,Natal,40,BR,1612043310,74,-5.795,-35.2094,82.4,12.66
4021858,Guerrero Negro,65,MX,1612043295,51,27.9769,-114.0611,64.06,17.6
540761,Kropotkin,28,RU,1612043311,85,45.4375,40.5756,36.54,9.35
2122090,Pevek,2,RU,1612043303,84,69.7008,170.3133,-33.32,2.39
1862555,Hirado,0,JP,1612043311,93,33.3597,129.5531,39.2,4.61
6825489,Jōetsu,100,JP,1612043049,86,37.1483,138.2364,30.99,15.43
2127060,Arman',31,RU,1612043312,77,59.7,150.1667,-15.68,16.13
1257638,Salāya,0,IN,1612043312,48,22.3167,69.6,64.99,7.52
3579925,St. George's,20,GD,1612043313,65,12.0564,-61.7485,84.2,14.97
1854186,Ōmachi,35,JP,1612043313,86,36.5,137.8667,36.0,4.74
3448455,São Miguel do Araguaia,36,BR,1612043313,76,-13.275,-50.1628,78.37,3.87
2413419,Gunjur,0,GM,1612043314,60,13.2019,-16.7339,73.4,10.36
491029,Solginskiy,100,RU,1612043314,97,61.05,41.3428,17.64,7.27
1490256,Talnakh,0,RU,1612043314,71,69.4865,88.3972,-31.32,6.53
4218882,Rincon,75,US,1612043315,54,32.296,-81.2354,55.4,12.66
1275016,Byādgi,33,IN,1612043315,46,14.6833,75.4833,67.96,7.78
2027044,Batagay,85,RU,1612043316,76,67.6333,134.6333,-48.03,1.19
924732,Nkhata Bay,100,MW,1612043316,78,-11.6066,34.2907,74.88,4.27
195821,Kabarnet,0,KE,1612043316,62,0.4919,35.743,57.2,2.3
3530103,San Miguel de Cozumel,75,MX,1612043186,61,20.5083,-86.9458,79.0,13.8
4636285,Lenoir City,90,US,1612043317,80,35.7973,-84.256,35.01,8.05
2065594,Mount Isa,40,AU,1612043317,35,-20.7333,139.5,87.8,2.3
2094027,Kieta,86,PG,1612043291,76,-6.2167,155.6333,82.6,14.63
2192362,Christchurch,20,NZ,1612043104,67,-43.5333,172.6333,63.0,20.71
2288105,Grand-Lahou,100,CI,1612043318,88,5.1367,-5.0242,79.45,8.46
3372707,Ribeira Grande,75,PT,1612043275,88,38.5167,-28.7,64.4,18.41
777019,Vardø,100,NO,1612043319,96,70.3705,31.1107,25.09,20.47
3670218,San Andrés,40,CO,1612043319,66,12.5847,-81.7006,86.0,20.71
210379,Lusambo,100,CD,1612043319,95,-4.9667,23.45,70.74,0.89
3576994,Cockburn Town,20,TC,1612043320,53,21.4612,-71.1419,75.2,11.5
1185160,Nageshwari,0,BD,1612043320,47,25.9377,89.7148,54.86,2.39
1048364,Chokwé,0,MZ,1612043314,83,-24.5333,32.9833,78.49,5.79
1786855,Yatou,100,CN,1612043321,90,37.15,122.3833,39.15,9.4
2112802,Hasaki,20,JP,1612043084,74,35.7333,140.8333,23.0,3.44
2028028,Aksha,100,RU,1612043322,89,50.2814,113.2867,-9.47,3.91
1503153,Klyuchi,100,RU,1612043322,95,52.2667,79.1667,8.24,7.54
3839307,Rawson,2,AR,1612043296,48,-43.3002,-65.1023,63.07,19.04
1500399,Lokosovo,100,RU,1612043323,86,61.1333,74.8167,-15.61,14.41
2522867,Trebisacce,0,IT,1612043324,67,39.8708,16.5312,57.2,8.05
1278987,Allāpalli,0,IN,1612043324,46,19.4167,80.0667,63.09,2.8
3416888,Grindavik,0,IS,1612043308,74,63.8424,-22.4338,23.0,8.05
189741,Lamu,1,KE,1612043325,83,-2.2717,40.902,77.0,6.91
3870243,Taltal,22,CL,1612043325,60,-25.4,-70.4833,70.92,5.14
2126123,Chokurdakh,38,RU,1612043305,85,70.6333,147.9167,-29.43,7.65
733828,Xilópolis,50,GR,1612043326,81,40.9271,23.1794,45.0,1.79
3933024,Paramonga,72,PE,1612043326,69,-10.6667,-77.8333,74.35,10.04
2448083,Agadez,73,NE,1612043326,32,19.75,10.25,57.02,3.65
3871336,Santiago,75,CL,1612043093,88,-33.4569,-70.6483,73.99,7.31
5924351,Clyde River,1,CA,1612043287,76,70.4692,-68.5914,-18.4,2.3
3454628,Peçanha,0,BR,1612043327,79,-18.5486,-42.5569,67.98,4.18
2017487,Raychikhinsk,50,RU,1612043327,84,49.7838,129.4121,-32.98,2.57
355449,Esna,0,EG,1612043328,58,25.2934,32.554,51.8,4.61
107304,Buraidah,0,SA,1612043328,62,26.326,43.975,53.6,5.75
3109718,Santander,75,ES,1612043329,71,43.4647,-3.8044,53.6,28.77
